Make,Model,Year,HP,Mileage,Price,Matching Serial Numbers
Lancia,FulviaCoupeRallyeHF,1967,101,N/A,N/A,false
Chrysler,NewYorker,1949,135,N/A,N/A,false
Volvo,AmazonP220,1967,82,324000,12900,true
AlfaRomeo,GiuliettaSZ,1960,100,N/A,N/A,false
Lancia,FlaminiaGTTouring,1960,119,N/A,36120,true
Porsche,356ACarreraSpeedster1500GT,1956,110,N/A,N/A,false
Volvo,P144GL,1972,124,155000,10320,true
Volkswagen,Beetle1303,1976,34,N/A,N/A,false
Marcos,Mantula,1988,193,35560,38700,false
AlfaRomeo,8CSpider,2010,450,19312,N/A,false
Porsche,911GT3RS,2016,500,9000,N/A,false
Lamborghini,MiuraP400S,1971,370,N/A,N/A,true
AstonMartin,Vanquish,2017,576,35405,N/A,false
Ferrari,Testarossa,1985,390,N/A,N/A,false
Lamborghini,CountachLP400,1975,375,N/A,N/A,true
Lancia,FulviaCoupeRallyeHF,1967,101,N/A,N/A,false
Chrysler,NewYorker,1949,135,N/A,N/A,false
Volvo,AmazonP220,1967,82,324000,12900,true
AlfaRomeo,GiuliettaSZ,1960,100,N/A,N/A,false
Lancia,FlaminiaGTTouring,1960,119,N/A,36120,true
Porsche,356ACarreraSpeedster1500GT,1956,110,N/A,N/A,false
Volvo,P144GL,1972,124,155000,10320,true
Volkswagen,Beetle1303,1976,34,N/A,N/A,false
Marcos,Mantula,1988,193,35560,38700,false
AlfaRomeo,8CSpider,2010,450,19312,N/A,false
Porsche,911GT3RS,2016,500,9000,N/A,false
Lamborghini,MiuraP400S,1971,370,N/A,N/A,true
